Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
Rule 1     programfile -> nonempty_block
Rule 2     programfile -> empty
Rule 3     nonempty_block -> statement_complex empty
Rule 4     nonempty_block -> statement_complex nonempty_block
Rule 5     statement_complex -> loop
Rule 6     statement_complex -> conditional
Rule 7     statement_complex -> statement_multi NL
Rule 8     statement_complex -> statement_multi SEMICOLON NL
Rule 9     statement_multi -> statement_multi SEMICOLON statement_multi
Rule 10    statement_multi -> statement_simple
Rule 11    statement_simple -> statement_result
Rule 12    statement_simple -> statement_no_result
Rule 13    statement_result -> assignment
Rule 14    statement_result -> return
Rule 15    statement_result -> assert
Rule 16    statement_result -> yield
Rule 17    statement_no_result -> shellblock
Rule 18    statement_no_result -> python_code
Rule 19    loop -> while_loop
Rule 20    loop -> for_loop
Rule 21    while_loop -> WHILE expression COLON suite
Rule 22    for_loop -> FOR PYTHON IN expression COLON suite
Rule 23    conditional -> IF expression COLON suite conditional_extension
Rule 24    conditional -> IF expression COLON suite empty
Rule 25    conditional_extension -> ELIF expression COLON suite conditional_extension
Rule 26    conditional_extension -> ELSE COLON suite
Rule 27    assignment -> python_code ASSIGNMENT_OPERATOR expression
Rule 28    return -> RETURN empty
Rule 29    return -> RETURN expression
Rule 30    assert -> ASSERT expression
Rule 31    yield -> YIELD expression
Rule 32    expression -> shellblock
Rule 33    expression -> python_code
Rule 34    python_code -> PYTHON python_code
Rule 35    python_code -> STRING python_code
Rule 36    python_code -> DOCSTRING python_code
Rule 37    python_code -> PYTHON empty
Rule 38    python_code -> STRING empty
Rule 39    python_code -> DOCSTRING empty
Rule 40    suite -> NL INDENT nonempty_block DEDENT
Rule 41    suite -> statement_simple NL
Rule 42    shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER
Rule 43    empty -> <empty>
Rule 44    statement -> proc
Rule 45    statement -> procin
Rule 46    procin -> command STREAM_IN instream procout
Rule 47    procin -> command STREAM_IN instream empty
Rule 48    proc -> command empty
Rule 49    proc -> command procout
Rule 50    command -> WORD arglist
Rule 51    command -> WORD empty
Rule 52    arglist -> arg empty
Rule 53    arglist -> arg arglist
Rule 54    arg -> WORD
Rule 55    arg -> var
Rule 56    arg -> STRING
Rule 57    procout -> pipeout
Rule 58    procout -> streamout
Rule 59    procout -> fileout
Rule 60    pipeout -> PIPE empty proc empty empty empty
Rule 61    pipeout -> PIPE LPAREN proc COMMA proc RPAREN
Rule 62    pipeout -> ERRPIPE empty empty empty proc empty
Rule 63    pipeout -> BOTHPIPE proc
Rule 64    streamout -> STREAM_OUT VARNAME
Rule 65    streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
Rule 66    streamout -> ERROUT VARNAME
Rule 67    streamout -> BOTHOUT VARNAME
Rule 68    fileout -> FILEOUT file
Rule 69    fileout -> FILEAPPEND file
Rule 70    instream -> WORD
Rule 71    instream -> var
Rule 72    instream -> STRING
Rule 73    file -> WORD
Rule 74    file -> var
Rule 75    file -> STRING
Rule 76    var -> VARNAME

Terminals, with rules where they appear

ASSERT               : 30
ASSIGNMENT_OPERATOR  : 27
BOTHOUT              : 67
BOTHPIPE             : 63
COLON                : 21 22 23 24 25 26
COMMA                : 61 65
DEDENT               : 40
DOCSTRING            : 36 39
ELIF                 : 25
ELSE                 : 26
ERROUT               : 66
ERRPIPE              : 62
FILEAPPEND           : 69
FILEOUT              : 68
FOR                  : 22
IF                   : 23 24
IN                   : 22
INDENT               : 40
LPAREN               : 61 65
NL                   : 7 8 40 41
PIPE                 : 60 61
PYTHON               : 22 34 37
RETURN               : 28 29
RPAREN               : 61 65
SEMICOLON            : 8 9
SHELL_DELIMITER      : 42 42
STREAM_IN            : 46 47
STREAM_OUT           : 64 65
STRING               : 35 38 56 72 75
VARNAME              : 64 65 65 66 67 76
WHILE                : 21
WORD                 : 50 51 54 70 73
YIELD                : 31
error                : 

Nonterminals, with rules where they appear

arg                  : 52 53
arglist              : 50 53
assert               : 15
assignment           : 13
command              : 46 47 48 49
conditional          : 6
conditional_extension : 23 25
empty                : 2 3 24 28 37 38 39 47 48 51 52 60 60 60 60 62 62 62 62
expression           : 21 22 23 24 25 27 29 30 31
file                 : 68 69
fileout              : 59
for_loop             : 20
instream             : 46 47
loop                 : 5
nonempty_block       : 1 4 40
pipeout              : 57
proc                 : 44 60 61 61 62 63
procin               : 45
procout              : 46 49
programfile          : 0
python_code          : 18 27 33 34 35 36
return               : 14
shellblock           : 17 32
statement            : 42
statement_complex    : 3 4
statement_multi      : 7 8 9 9
statement_no_result  : 12
statement_result     : 11
statement_simple     : 10 41
streamout            : 58
suite                : 21 22 23 24 25 26
var                  : 55 71 74
while_loop           : 19
yield                : 16

Parsing method: LALR

state 0

    (0) S' -> . programfile
    (1) programfile -> . nonempty_block
    (2) programfile -> . empty
    (3) nonempty_block -> . statement_complex empty
    (4) nonempty_block -> . statement_complex nonempty_block
    (43) empty -> .
    (5) statement_complex -> . loop
    (6) statement_complex -> . conditional
    (7) statement_complex -> . statement_multi NL
    (8) statement_complex -> . statement_multi SEMICOLON NL
    (19) loop -> . while_loop
    (20) loop -> . for_loop
    (23) conditional -> . IF expression COLON suite conditional_extension
    (24) conditional -> . IF expression COLON suite empty
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (21) while_loop -> . WHILE expression COLON suite
    (22) for_loop -> . FOR PYTHON IN expression COLON suite
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    $end            reduce using rule 43 (empty -> .)
    IF              shift and go to state 27
    WHILE           shift and go to state 8
    FOR             shift and go to state 26
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 1
    statement_no_result            shift and go to state 3
    while_loop                     shift and go to state 4
    statement_result               shift and go to state 5
    shellblock                     shift and go to state 11
    return                         shift and go to state 12
    python_code                    shift and go to state 13
    for_loop                       shift and go to state 14
    assignment                     shift and go to state 15
    statement_multi                shift and go to state 16
    statement_complex              shift and go to state 18
    yield                          shift and go to state 21
    programfile                    shift and go to state 22
    assert                         shift and go to state 23
    conditional                    shift and go to state 7
    nonempty_block                 shift and go to state 10
    empty                          shift and go to state 17
    loop                           shift and go to state 28

state 1

    (10) statement_multi -> statement_simple .

    NL              reduce using rule 10 (statement_multi -> statement_simple .)
    SEMICOLON       reduce using rule 10 (statement_multi -> statement_simple .)


state 2

    (42) shellblock -> SHELL_DELIMITER . statement SHELL_DELIMITER
    (44) statement -> . proc
    (45) statement -> . procin
    (48) proc -> . command empty
    (49) proc -> . command procout
    (46) procin -> . command STREAM_IN instream procout
    (47) procin -> . command STREAM_IN instream empty
    (50) command -> . WORD arglist
    (51) command -> . WORD empty

    WORD            shift and go to state 32

    statement                      shift and go to state 29
    command                        shift and go to state 30
    proc                           shift and go to state 31
    procin                         shift and go to state 33

state 3

    (12) statement_simple -> statement_no_result .

    SEMICOLON       reduce using rule 12 (statement_simple -> statement_no_result .)
    NL              reduce using rule 12 (statement_simple -> statement_no_result .)


state 4

    (19) loop -> while_loop .

    IF              reduce using rule 19 (loop -> while_loop .)
    WHILE           reduce using rule 19 (loop -> while_loop .)
    FOR             reduce using rule 19 (loop -> while_loop .)
    RETURN          reduce using rule 19 (loop -> while_loop .)
    ASSERT          reduce using rule 19 (loop -> while_loop .)
    YIELD           reduce using rule 19 (loop -> while_loop .)
    SHELL_DELIMITER reduce using rule 19 (loop -> while_loop .)
    PYTHON          reduce using rule 19 (loop -> while_loop .)
    STRING          reduce using rule 19 (loop -> while_loop .)
    DOCSTRING       reduce using rule 19 (loop -> while_loop .)
    DEDENT          reduce using rule 19 (loop -> while_loop .)
    $end            reduce using rule 19 (loop -> while_loop .)


state 5

    (11) statement_simple -> statement_result .

    SEMICOLON       reduce using rule 11 (statement_simple -> statement_result .)
    NL              reduce using rule 11 (statement_simple -> statement_result .)


state 6

    (28) return -> RETURN . empty
    (29) return -> RETURN . expression
    (43) empty -> .
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    NL              reduce using rule 43 (empty -> .)
    SEMICOLON       reduce using rule 43 (empty -> .)
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    expression                     shift and go to state 34
    shellblock                     shift and go to state 36
    empty                          shift and go to state 37
    python_code                    shift and go to state 35

state 7

    (6) statement_complex -> conditional .

    IF              reduce using rule 6 (statement_complex -> conditional .)
    WHILE           reduce using rule 6 (statement_complex -> conditional .)
    FOR             reduce using rule 6 (statement_complex -> conditional .)
    RETURN          reduce using rule 6 (statement_complex -> conditional .)
    ASSERT          reduce using rule 6 (statement_complex -> conditional .)
    YIELD           reduce using rule 6 (statement_complex -> conditional .)
    SHELL_DELIMITER reduce using rule 6 (statement_complex -> conditional .)
    PYTHON          reduce using rule 6 (statement_complex -> conditional .)
    STRING          reduce using rule 6 (statement_complex -> conditional .)
    DOCSTRING       reduce using rule 6 (statement_complex -> conditional .)
    $end            reduce using rule 6 (statement_complex -> conditional .)
    DEDENT          reduce using rule 6 (statement_complex -> conditional .)


state 8

    (21) while_loop -> WHILE . expression COLON suite
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    expression                     shift and go to state 38
    shellblock                     shift and go to state 36
    python_code                    shift and go to state 35

state 9

    (35) python_code -> STRING . python_code
    (38) python_code -> STRING . empty
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty
    (43) empty -> .

    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25
    ASSIGNMENT_OPERATOR reduce using rule 43 (empty -> .)
    NL              reduce using rule 43 (empty -> .)
    SEMICOLON       reduce using rule 43 (empty -> .)
    COLON           reduce using rule 43 (empty -> .)

    empty                          shift and go to state 39
    python_code                    shift and go to state 40

state 10

    (1) programfile -> nonempty_block .

    $end            reduce using rule 1 (programfile -> nonempty_block .)


state 11

    (17) statement_no_result -> shellblock .

    NL              reduce using rule 17 (statement_no_result -> shellblock .)
    SEMICOLON       reduce using rule 17 (statement_no_result -> shellblock .)


state 12

    (14) statement_result -> return .

