Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
Rule 1     programfile -> nonempty_block
Rule 2     programfile -> empty
Rule 3     nonempty_block -> statement_complex empty
Rule 4     nonempty_block -> statement_complex nonempty_block
Rule 5     statement_complex -> suite
Rule 6     statement_complex -> statement_multi NL
Rule 7     statement_multi -> shellblock
Rule 8     statement_multi -> python_code
Rule 9     statement_multi -> python_code statement_shell
Rule 10    statement_shell -> shellblock statement_multi
Rule 11    python_code -> PYTHON opt_python
Rule 12    python_code -> STRING opt_python
Rule 13    python_code -> DOCSTRING opt_python
Rule 14    opt_python -> python_code
Rule 15    opt_python -> empty
Rule 16    suite -> INDENT nonempty_block DEDENT
Rule 17    shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER
Rule 18    empty -> <empty>
Rule 19    statement -> <empty>
Rule 20    statement -> proc_out
Rule 21    procin -> command STREAM_IN instream procout
Rule 22    procin -> command STREAM_IN instream empty
Rule 23    proc -> command empty
Rule 24    proc -> command procout
Rule 25    command -> WORD arglist
Rule 26    command -> WORD empty
Rule 27    arglist -> arg empty
Rule 28    arglist -> arg arglist
Rule 29    arg -> WORD
Rule 30    arg -> var
Rule 31    arg -> STRING
Rule 32    procout -> pipeout
Rule 33    procout -> streamout
Rule 34    procout -> fileout
Rule 35    pipeout -> statement PIPE empty command empty empty empty
Rule 36    pipeout -> statement PIPE LPAREN command COMMA command RPAREN
Rule 37    pipeout -> statement ERRPIPE empty empty empty command empty
Rule 38    pipeout -> statement BOTHPIPE proc
Rule 39    streamout -> statement STREAM_OUT empty VARNAME empty empty empty
Rule 40    streamout -> statement STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
Rule 41    streamout -> statement ERROUT empty empty empty VARNAME empty
Rule 42    streamout -> BOTHOUT VARNAME
Rule 43    fileout -> FILEOUT file
Rule 44    fileout -> FILEAPPEND file
Rule 45    instream -> WORD
Rule 46    instream -> var
Rule 47    instream -> STRING
Rule 48    file -> WORD
Rule 49    file -> var
Rule 50    file -> STRING
Rule 51    var -> VARNAME

Terminals, with rules where they appear

BOTHOUT              : 42
BOTHPIPE             : 38
COMMA                : 36 40
DEDENT               : 16
DOCSTRING            : 13
ERROUT               : 41
ERRPIPE              : 37
FILEAPPEND           : 44
FILEOUT              : 43
INDENT               : 16
LPAREN               : 36 40
NL                   : 6
PIPE                 : 35 36
PYTHON               : 11
RPAREN               : 36 40
SHELL_DELIMITER      : 17 17
STREAM_IN            : 21 22
STREAM_OUT           : 39 40
STRING               : 12 31 47 50
VARNAME              : 39 40 40 41 42 51
WORD                 : 25 26 29 45 48
error                : 

Nonterminals, with rules where they appear

arg                  : 27 28
arglist              : 25 28
command              : 21 22 23 24 35 36 36 37
empty                : 2 3 15 22 23 26 27 35 35 35 35 37 37 37 37 39 39 39 39 41 41 41 41
file                 : 43 44
fileout              : 34
instream             : 21 22
nonempty_block       : 1 4 16
opt_python           : 11 12 13
pipeout              : 32
proc                 : 38
proc_out             : 20
procin               : 
procout              : 21 24
programfile          : 0
python_code          : 8 9 14
shellblock           : 7 10
statement            : 17 35 36 37 38 39 40 41
statement_complex    : 3 4
statement_multi      : 6 10
statement_shell      : 9
streamout            : 33
suite                : 5
var                  : 30 46 49

